,maximum price for this item in all shops,the shops id that sold this item at maximum price,amount in all months
4110,349.0,31,37.0
4240,1999.0,58,154.0
4244,1999.0,28,253.0
4248,1999.0,58,261.0
4249,1899.0,27,247.0
4251,399.0,31,109.0
4418,299.0,31,20.0
4445,299.0,31,27.0
4531,299.0,31,23.0
4548,2990.0,57,46.0
4551,299.0,31,37.0
4564,499.0,28,29.0
4573,349.0,31,93.0
4579,449.0,31,54.0
4602,349.0,54,22.0
4604,449.0,31,32.0
4607,349.0,31,37.0
4610,349.0,31,53.0
4694,299.0,31,42.0
4701,299.0,31,22.0
4884,299.0,31,82.0
4906,1999.0,25,144.0
5051,349.0,25,34.0
5060,349.0,25,81.0
5065,229.0,31,21.0
5096,1199.0,25,59.0
5260,499.0,31,147.0
5272,1199.0,31,398.0
5275,1699.0,31,102.0
5324,299.0,53,79.0
5341,1849.0,25,71.0
5353,229.0,31,41.0
5361,549.0,31,157.0
5362,2199.0,31,24.0
5380,3799.0,29,107.0
5459,349.0,31,117.0
5460,1349.0,28,17.0
5470,1299.0,28,17.0
5497,4749.0,25,35.0
5500,1999.0,28,29.0
5542,749.0,25,26.0
5552,299.0,25,48.0
5572,2190.0,31,122.0
5581,699.0,25,41.0
5583,699.0,27,86.0
5601,699.0,29,14.0
5605,699.0,31,54.0
5643,3290.0,31,243.0
5811,199.0,57,189.0
5820,3399.0,31,249.0
5821,1099.0,31,468.0
5822,1149.0,31,1293.0
5823,2799.0,31,591.0
5945,349.0,28,49.0
5946,349.0,31,66.0
6004,349.0,25,23.0
6007,349.0,27,37.0
6008,349.0,31,24.0
6027,299.0,31,54.0
6045,349.0,54,84.0
6185,499.0,57,212.0
6202,449.0,25,52.0
6238,299.0,31,36.0
6342,349.0,28,34.0
6351,449.0,31,69.0
6405,299.0,31,42.0
6740,999.0,31,460.0
6857,449.0,31,71.0
6953,449.0,31,159.0
7220,1999.0,31,101.0
7459,349.0,31,93.0
7524,299.0,25,37.0
7653,449.0,31,36.0
7673,349.0,25,24.0
7856,1199.0,31,864.0
7893,3090.0,28,315.0
7894,2390.0,31,516.0
7895,1190.0,27,147.0
7912,599.0,31,152.0
7956,7990.0,28,37.0
8012,299.0,31,50.0
8089,229.0,31,42.0
8093,1399.0,25,109.0
8330,699.0,25,45.0
8357,229.0,28,24.0
8363,299.0,31,16.0
8436,249.0,12,40.0
8497,349.0,31,38.0
8508,699.0,31,80.0
8528,850.0,24,53.0
8555,240.0,22,86.0
8571,399.0,31,44.0
8685,229.0,25,41.0
8687,229.0,25,19.0
8690,229.0,31,30.0
8743,169.0,31,101.0
8778,169.0,31,157.0
8816,1499.0,25,41.0
8859,199.0,31,35.0
8863,249.0,31,68.0
8958,499.0,25,52.0
9010,229.0,31,28.0
9033,169.0,31,104.0
9089,229.0,57,19.0
9171,399.0,25,53.0
9451,399.0,54,49.0
9452,249.0,31,22.0
9507,169.0,31,111.0
9565,169.0,31,91.0
10051,149.0,31,82.0
10159,229.0,31,36.0
10164,229.0,31,32.0
10180,249.0,25,30.0
10225,250.0,31,39.0
10277,249.0,31,34.0
10283,1049.0,42,15.0
10325,169.0,31,82.0
10331,169.0,31,110.0
10334,169.0,31,58.0
10337,169.0,31,58.0
10340,169.0,31,60.0
10343,169.0,31,61.0
10347,169.0,31,46.0
10348,169.0,31,72.0
10389,399.0,31,53.0
10391,249.0,31,65.0
10452,149.0,31,88.0
10578,299.0,25,30.0
10660,1299.0,25,62.0
10661,1499.0,31,51.0
10687,1049.0,31,25.0
10691,949.0,31,34.0
10772,249.0,25,20.0
10777,399.0,25,26.0
10786,299.0,31,29.0
10887,229.0,28,31.0
10888,249.0,31,94.0
10889,229.0,28,34.0
10891,229.0,28,45.0
10892,229.0,28,33.0
10894,199.0,31,22.0
10904,199.0,31,49.0
10907,199.0,31,40.0
10908,199.0,31,48.0
10911,199.0,31,42.0
10914,229.0,28,49.0
10915,229.0,31,30.0
10927,229.0,28,43.0
10928,229.0,31,45.0
10930,229.0,28,49.0
10939,199.0,31,22.0
10942,229.0,31,49.0
10943,229.0,31,48.0
10944,199.0,31,26.0
10945,329.0,31,53.0
10947,329.0,31,29.0
11060,229.0,28,30.0
11065,229.0,31,54.0
11081,169.0,31,85.0
11099,169.0,31,113.0
11106,229.0,31,16.0
11184,229.0,25,51.0
11323,299.0,31,54.0
11324,299.0,31,50.0
11365,59200.0,12,1007.0
11369,13590.0,12,2688.0
11370,14625.0,12,6163.0
11373,2137.0,12,6563.0
11377,399.0,31,22.0
11379,199.0,31,44.0
11391,1199.0,18,107.0
11425,349.0,31,39.0
11433,229.0,28,13.0
11435,229.0,57,20.0
11655,1999.0,42,142.0
11829,2499.0,31,48.0
11879,329.0,31,58.0
11880,329.0,31,51.0
11938,149.0,31,108.0
12062,169.0,57,43.0
12064,169.0,57,82.0
12066,169.0,57,52.0
12134,399.0,57,363.0
12208,2899.0,25,30.0
12231,350.0,22,86.0
12286,100.0,54,93.0
12360,549.0,25,48.0
12459,499.0,42,44.0
12463,229.0,28,24.0
12465,229.0,28,36.0
12467,3599.0,25,28.0
12472,229.0,28,73.0
12473,229.0,28,43.0
12477,229.0,28,33.0
12485,229.0,31,25.0
12491,229.0,31,41.0
12498,249.0,31,44.0
12536,249.0,31,32.0
12539,449.0,31,44.0
12541,199.0,31,66.0
12542,199.0,31,44.0
12543,199.0,31,55.0
12544,229.0,31,23.0
12548,229.0,31,47.0
12549,229.0,31,36.0
12550,199.0,31,169.0
12551,199.0,31,93.0
12552,199.0,31,131.0
12558,249.0,31,50.0
12563,199.0,31,41.0
12677,249.0,58,130.0
12778,229.0,31,26.0
12795,299.0,31,51.0
12796,299.0,31,55.0
12797,229.0,31,74.0
12803,1599.0,54,15.0
12805,399.0,31,75.0
12817,169.0,57,104.0
12828,149.0,57,112.0
12839,169.0,31,86.0
12840,169.0,31,36.0
12860,169.0,31,125.0
12878,149.0,31,28.0
12917,249.0,31,71.0
12964,229.0,47,19.0
12967,229.0,57,24.0
12970,229.0,31,39.0
12974,249.0,31,44.0
12979,229.0,57,21.0
12990,229.0,31,47.0
13028,229.0,6,22.0
13039,149.0,57,71.0
13040,549.0,25,12.0
13065,229.0,31,32.0
13085,349.0,31,41.0
13100,1350.0,22,116.0
13118,299.0,57,34.0
13161,249.0,31,44.0
13370,299.0,22,232.0
13511,1599.0,27,82.0
13607,329.0,31,39.0
13609,329.0,31,58.0
13881,659.0,28,228.0
13893,229.0,28,27.0
13894,229.0,31,27.0
13901,399.0,31,135.0
13903,229.0,31,28.0
13923,169.0,31,146.0
14039,149.0,31,48.0
14103,229.0,31,36.0
14164,329.0,31,63.0
14167,249.0,28,34.0
14215,299.0,31,81.0
14216,299.0,31,39.0
14247,229.0,31,101.0
14252,229.0,31,44.0
14262,999.0,57,14.0
14264,999.0,57,13.0
14280,349.0,31,42.0
14312,229.0,31,36.0
14313,229.0,31,41.0
14320,169.0,31,120.0
14389,169.0,31,99.0
14390,169.0,31,105.0
14417,149.0,31,20.0
14470,299.0,31,39.0
14532,249.0,25,37.0
14627,229.0,31,22.0
14668,399.0,31,27.0
14678,229.0,31,29.0
14690,249.0,31,37.0
14931,799.0,25,343.0
15015,299.0,31,57.0
15256,1199.0,31,253.0
15257,1199.0,31,108.0
15303,959.0,31,90.0
15438,1049.0,31,197.0
15444,889.0,31,77.0
15447,1299.0,31,53.0
15450,999.0,31,111.0
15455,849.0,31,131.0
15458,799.0,31,167.0
15459,1229.0,31,87.0
15548,229.0,57,18.0
15552,1999.0,31,42.0
15683,169.0,15,19.0
15757,229.0,28,24.0
15780,229.0,31,31.0
15811,229.0,31,58.0
15833,169.0,31,135.0
15836,169.0,31,129.0
16020,699.0,25,79.0
16071,449.0,25,260.0
16108,449.0,31,70.0
16122,999.0,25,45.0
16128,1799.0,31,33.0
16135,449.0,31,120.0
16146,1799.0,47,10.0
16147,599.0,25,84.0
16154,799.0,31,61.0
16159,799.0,25,70.0
16160,2499.0,28,43.0
16167,799.0,31,221.0
16170,2099.0,25,60.0
16180,2499.0,58,33.0
16182,1989.0,25,95.0
16184,449.0,25,292.0
16205,359.0,25,169.0
16206,799.0,31,127.0
16209,399.0,28,125.0
16210,399.0,25,76.0
16219,429.0,57,65.0
16227,499.0,25,372.0
16245,1099.0,31,64.0
16311,1699.0,25,74.0
16313,1549.0,25,78.0
16315,1499.0,31,97.0
16316,1549.0,31,79.0
16450,399.0,28,260.0
16459,399.0,31,58.0
16461,229.0,31,38.0
16549,229.0,31,44.0
16786,249.0,31,48.0
16822,299.0,25,43.0
16898,1999.0,42,46.0
16953,149.0,31,37.0
16954,499.0,31,23.0
17017,229.0,31,20.0
17064,169.0,31,49.0
17224,229.0,31,36.0
17322,169.0,31,86.0
17398,169.0,31,39.0
17400,169.0,57,44.0
17481,1399.0,25,76.0
17589,250.0,31,45.0
17610,329.0,31,66.0
17620,299.0,31,25.0
17624,349.0,31,48.0
17625,299.0,31,32.0
17717,16790.0,24,428.0
17750,3490.0,12,120.0
17756,399.0,31,40.0
17811,169.0,31,101.0
17921,229.0,31,33.0
18016,500.0,22,166.0
18022,500.0,22,75.0
18059,249.0,22,72.0
18099,329.0,31,33.0
18187,299.0,31,36.0
18191,329.0,31,47.0
18192,329.0,31,52.0
18200,399.0,31,44.0
18201,399.0,31,49.0
18253,299.0,31,58.0
18255,199.0,31,30.0
18257,199.0,31,45.0
18259,199.0,31,29.0
18260,199.0,31,77.0
18315,299.0,31,68.0
18320,229.0,31,37.0
18333,329.0,31,39.0
18338,329.0,31,58.0
18344,229.0,31,81.0
18361,329.0,31,28.0
18378,199.0,31,84.0
18379,199.0,31,30.0
18384,199.0,31,62.0
18417,229.0,31,54.0
18434,149.0,31,19.0
18439,229.0,31,35.0
18462,229.0,57,32.0
18464,229.0,58,28.0
18466,229.0,57,28.0
18491,249.0,31,41.0
18617,229.0,28,30.0
18619,229.0,31,28.0
18620,229.0,7,19.0
18669,199.0,31,37.0
18671,449.0,31,72.0
18672,449.0,31,114.0
18675,249.0,31,75.0
18677,199.0,31,30.0
18679,449.0,31,50.0
18680,199.0,31,36.0
18685,249.0,31,97.0
18686,249.0,31,52.0
18688,199.0,31,32.0
18696,449.0,31,43.0
18699,199.0,31,28.0
18701,199.0,31,40.0
18704,249.0,31,103.0
18882,149.0,31,38.0
19041,299.0,31,43.0
19043,229.0,31,70.0
19046,349.0,31,59.0
19178,299.0,28,23.0
19258,329.0,31,34.0
19313,329.0,31,45.0
19317,329.0,31,33.0
19337,350.0,22,90.0
19338,349.0,22,111.0
19344,400.0,22,93.0
19346,400.0,22,140.0
19464,249.0,31,67.0
19588,399.0,31,26.0
19597,169.0,57,133.0
19602,169.0,58,134.0
19650,499.0,31,57.0
19674,1399.0,31,28.0
19789,249.0,31,32.0
19908,249.0,31,28.0
19927,329.0,31,36.0
19957,350.0,22,93.0
20078,169.0,57,25.0
20104,299.0,25,27.0
20111,449.0,25,31.0
20327,399.0,31,27.0
20881,899.0,54,55.0
21358,1199.0,31,71.0
21445,149.0,31,57.0
21562,229.0,28,36.0
21597,229.0,28,23.0
21787,249.0,31,78.0
21914,499.0,31,21.0
21928,229.0,31,21.0
21929,229.0,31,26.0
21980,249.0,25,42.0
22087,119.0,44,287.0
22088,119.0,25,481.0
22091,179.0,28,118.0
22092,179.0,25,200.0
22111,399.0,31,41.0
22139,999.0,25,26.0
